estils_literaris,temes_de_llibres,complexitat,demografia,situacio,estat_civil,llibres_recomanats,puntuacio_llibres
Escola Valenciana,Art,mitja,infantil,estudiant,casat,"['The Fish Kisser', 'The Mantle of Kendis-Dai (Starshield  #1)', 'Romeo and Juliet']","[5, 2, 0]"
Romanticisme,Familiar,alta,infantil,jubilitat,viudu,"['A Stroke of Midnight (Merry Gentry  #4)', ""Cursor's Fury (Codex Alera  #3)"", 'A Certain Justice (Adam Dalgliesh  #10)']","[2, 3, 1]"
Escola Catalana,Satira,alta,infantil,treballador,casat,"[""Harry Potter and the Philosopher's Stone (Harry Potter  #1)"", 'Father to Son  (The Destroyer  #129)', ""Shadowkill (Diadem: Shadith's Quest  #3)""]","[0, 5, 2]"
Barroquisme,Autoajuda,mitja,adult,treballador,divorciat,"['The Little House', 'The Diezmo', 'Crime and Punishment in American History']","[0, 5, 1]"
Noucentisme,Thriller,baixa,infantil,estudiant,solter,"[""Mad Cowboy: Plain Truth from the Cattle Rancher Who Won't Eat Meat"", 'Boy Meets Boy', 'Crusade in Europe']","[5, 3, 2]"
Surrealisme,Ecològic,mitja,adult,atur,divorciat,"['Control Freak (SVH Senior Year  #35)', 'The Campfire Collection: Spine-tingling Tales to Tell in the Dark', 'Identity and Violence: The Illusion of Destiny']","[5, 2, 1]"
Barroquisme,Crim,baixa,infantil,atur,solter,"['The Phenomenology of Mind  Volume II', 'The View From Castle Rock', 'Selected Poems of Herman Melville']","[2, 1, 5]"
Escola Valenciana,Filosofia,baixa,infantil,atur,casat,"['A Lesson Before Dying', 'The War of the Worlds', 'The Wisdom of Life']","[3, 4, 2]"
Simbolisme,Jovenil,baixa,infantil,atur,viudu,"[""Jonah's Gourd Vine"", ""A Room of One's Own"", ""Hamlet's Dresser: A Memoir""]","[2, 3, 0]"
Barroquisme,Jovenil,mitja,infantil,atur,viudu,"['Psychonavigation: Techniques for Travel Beyond Time', 'The Luck of the Bodkins', 'The South']","[3, 2, 4]"
Modernisme,Ecològic,mitja,infantil,atur,viudu,"['Can You Keep a Secret?', 'The Teeth of the Tiger (Jack Ryan Universe  #12)', 'Code']","[5, 4, 0]"
Barroquisme,Autoajuda,baixa,infantil,atur,viudu,"[""Stephen Biesty's Incredible Explosions"", 'Las Crónicas de Narnia', 'Cryptonomicon']","[5, 3, 1]"
Barroquisme,Western,mitja,infantil,atur,viudu,"['Shakespeare: The Biography', 'Law and Literature', ""Jojo's Bizarre Adventure  Tome 9: Ruée vers la falaise de la mort! (Battle Tendency  #4)""]","[4, 5, 1]"
Simbolisme,Romanticisme,mitja,infantil,jubilitat,viudu,"['Interaction Ritual - Essays on Face-to-Face Behavior', 'Under the Net', 'Jane on Her Own (Catwings  #4)']","[4, 0, 2]"
Escola Mallorquina,Jovenil,baixa,infantil,estudiant,solter,"['Walking the Rez Road', 'Paradise (Second Opportunities  #1)', ""Melville's Moby Dick: An American Nekyia (Studies in Jungian Psychology by Jungian Analysts)""]","[5, 4, 2]"
Romanticisme,Drama,baixa,infantil,treballador,solter,"['Juneau and Sauk Counties: 1850-2000 (Images of America: Wisconsin)', 'Astrid Lindgren', 'A Hunger Like No Other (Immortals After Dark  #1)']","[5, 3, 0]"
Barroquisme,Infantil,mitja,infantil,atur,casat,"[""The Science of the Hitchhiker's Guide to the Galaxy"", 'The Other Woman', 'The Lord of the Rings: The Two Towers: Visual Companion']","[2, 0, 1]"
Escola Mallorquina,Realisme màgic,baixa,adult,atur,casat,"['The Golden Country', 'Play It As It Lays', 'Trauma']","[2, 4, 3]"
Noucentisme,Biografia,mitja,adult,estudiant,divorciat,"['Jane on Her Own (Catwings  #4)', ""Fluffy Humpy Poopy Puppy: A Ruff  Dog-Eared Look at Man's Best Friend"", ""Hegel's Phenomenology of Spirit""]","[2, 4, 1]"
Escola Catalana,Misteri,baixa,infantil,atur,casat,"['The Monkey', ""McSweeney's #12"", 'Life Mask']","[3, 1, 0]"
Surrealisme,Biografia,baixa,infantil,jubilitat,casat,"['The Dreadful Future of Blossom Culp (Blossom Culp  #3)', 'Ghostwritten', 'A Dracula Handbook']","[0, 5, 2]"
Modernisme,Teatre,baixa,juvenil,treballador,casat,"['Moll Flanders', ""Gulliver's Travels / A Modest Proposal"", 'Martin Chuzzlewit']","[0, 2, 4]"
Romanticisme,Crim,mitja,adult,jubilitat,viudu,"[""Little Women  Little Men  Jo's Boys"", 'The Return of the King (The Lord of the Rings  #3)', 'DEATH NOTE デスノート 1']","[1, 0, 4]"
Noucentisme,Conte de fades,baixa,infantil,atur,casat,"['Turtle Moon', ""Harrison's Principles of Internal Medicine"", 'Fear of Falling: The Inner Life of the Middle Class']","[0, 5, 2]"
Surrealisme,Distopia,baixa,infantil,atur,viudu,"['Beyond Death: The Gates of Consciousness', 'Code', 'Winchester Shotguns']","[3, 0, 5]"
Modernisme,Culinària,baixa,adult,treballador,casat,"['Circus of the Damned (Anita Blake  Vampire Hunter  #3)', 'The Adventures of Huckleberry Finn', 'The Silk Vendetta']","[4, 3, 2]"
Barroquisme,Conte de fades,baixa,adult,estudiant,casat,"['The Punisher  Vol. 6: Confederacy of Dunces', 'Selected Poems', 'The Vanished Man (Lincoln Rhyme  #5)']","[0, 1, 4]"
Modernisme,Western,baixa,infantil,atur,viudu,"['Master of Swords (Mageverse #4)', 'Lost', 'The Reverse of the Medal (Aubrey & Maturin #11)']","[3, 0, 5]"
Modernisme,Western,baixa,infantil,atur,viudu,"['P.S. Longer Letter Later (Elizabeth and Tara*Starr  #1)', 'The Tristan Betrayal', 'The Power of One (The Power of One  #1)']","[2, 5, 0]"
Barroquisme,No-ficció,mitja,infantil,atur,casat,"['From Socrates to Sartre: The Philosophic Quest', 'Ocean Star Express', ""A Robin McKinley Collection: Spindle's End  The Hero and the Crown and The Blue Sword (Folktales #1-3)""]","[2, 0, 4]"
Barroquisme,Romàntic,mitja,juvenil,atur,solter,"['The Secret Life of Bees', 'The Master of Go', 'Beauty']","[5, 4, 2]"
Romanticisme,Viatges,mitja,infantil,atur,viudu,"['The History of Sexuality  Volume 1: The Will to Knowledge', 'The Lunatic Cafe (Anita Blake  Vampire Hunter #4)', 'Heaven (Casteel  #1)']","[3, 0, 5]"
Noucentisme,Horror,alta,infantil,atur,viudu,"['Against the Day', 'Inside Himalaya', 'Good Poems for Hard Times']","[3, 0, 4]"
Modernisme,Satira,baixa,infantil,jubilitat,divorciat,"['Interviews with John Kenneth Galbraith (Conversations with Public Intellectuals)', 'Dr. Desirable', 'Fourth of July Mice!']","[4, 5, 0]"
Modernisme,Aventura,baixa,infantil,jubilitat,viudu,"['Nausicaä of the Valley of the Wind  Vol. 5 (Nausicaä of the Valley of the Wind  #5)', 'Henry IV', 'The War of the Jewels (The History of Middle-Earth  #11)']","[4, 5, 1]"
Escola Mallorquina,Infantil,baixa,infantil,atur,casat,"['Final Payments', 'The Communist Manifesto', 'Frogs & French Kisses (Magic in Manhattan  #2)']","[5, 4, 2]"
Escola Mallorquina,Filosofia,mitja,adult,atur,casat,"['The Good Soldier', 'The Eternal Frontier: An Ecological History of North America and Its Peoples', 'As the Crow Flies']","[3, 4, 2]"
Simbolisme,Autoajuda,alta,juvenil,estudiant,casat,"['The Wit and Wisdom of Abraham Lincoln: A Book of Quotations', 'The Ionian Mission (Aubrey/Maturin  #8)', 'The Pleasure of My Company']","[1, 3, 4]"
Escola Mallorquina,Romanticisme,alta,juvenil,jubilitat,divorciat,"['The Sonnets', 'Judas Unchained (Commonwealth Saga  #2)', ""The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business""]","[1, 5, 0]"
Romanticisme,Romàntic,mitja,infantil,atur,viudu,"['Right Ho  Jeeves (Jeeves  #6)', ""Hellstrom's Hive"", 'The Best of Tales: Volume Two (Dragonlance Anthology)']","[0, 1, 2]"
Surrealisme,Satira,baixa,infantil,estudiant,casat,"['Fugitive Pieces', 'Bitten (Otherworld  #1)', ""Chaucer's Canterbury Tales""]","[3, 4, 2]"
Escola Mallorquina,Històric,mitja,adult,atur,solter,"['Le Royaume fantôme', ""Santa Claus Doesn't Mop Floors (The Adventures of the Bailey School Kids  #3)"", 'The Humanoids (Humanoids #1)']","[4, 5, 0]"
