,attributes,cluster,ind,llibres_recomanats,llibres_usuari,puntuacio_llibres,val_llibres,vector
10,"{'llibres_usuari': ['9781560600800', '9780486424538', '9780552152969', '9780393002034', '9781859846513'], 'val_llibres': [1, 5, 2, 5, 5], 'llibres_recomanats': ['9780826453273', '9781416903376', '9780684850276'], 'puntuacio_llibres': [1, 0, 3, 2, 1]}",3,10,"['9780826453273', '9781416903376', '9780684850276']","['9781560600800', '9780486424538', '9780552152969', '9780393002034', '9781859846513']","[1, 0, 3, 2, 1]","[1, 5, 2, 5, 5]","[ 1.  -0.6  1.   0.  -0.2  0.   1.  -0.6  0.   1.   0.   0.   0.   0.
  0.   1.   0.   0.   0.   0.   0.   0.  -0.2  0.   0.   0.   1.   0.
  0.   0.   0.   0.   0.   0.   1.8  0.   0.4  1.   1.2 -0.2  1.   1.4
  0.8  1.4  1.2  0.   1.   0.4  0.   1.8  0.   2.   0.2]"
11,"{'llibres_usuari': ['9780679722311', '9780552998680', '9780375415029', '9780451203052', '9780071422802'], 'val_llibres': [4, 5, 4, 0, 2], 'llibres_recomanats': ['9780571206926', '9780812034073', '9780517289365'], 'puntuacio_llibres': [2, 3, 1, 3, 5]}",1,11,"['9780571206926', '9780812034073', '9780517289365']","['9780679722311', '9780552998680', '9780375415029', '9780451203052', '9780071422802']","[2, 3, 1, 3, 5]","[4, 5, 4, 0, 2]","[ 0.6  0.6  0.   0.   0.   0.8 -1.   0.6  0.   0.   0.   0.  -0.2  0.
  0.   0.   0.   0.   0.   0.   0.   0.  -1.   0.   0.   0.   0.   0.
  0.6  0.   0.   0.   1.   0.   0.   1.   0.   1.6 -0.6  0.6  0.4  0.
  2.2 -1.2  0.4  0.6  0.  -1.2  0.   2.2 -0.4  0.4  1. ]"
12,"{'llibres_usuari': ['9780872201774', '9780586087992', '9780340766187', '9780831727529', '9780312118181'], 'val_llibres': [5, 5, 2, 0, 1], 'llibres_recomanats': ['9780553580839', '9780060890315', '9780061137457'], 'puntuacio_llibres': [3, 1, 5, 2, 2]}",2,12,"['9780553580839', '9780060890315', '9780061137457']","['9780872201774', '9780586087992', '9780340766187', '9780831727529', '9780312118181']","[3, 1, 5, 2, 2]","[5, 5, 2, 0, 1]","[-1.  -0.2  0.  -0.6  1.   0.   1.   0.   0.   0.  -0.6  0.   0.   0.
  0.   0.   0.   0.   0.   0.   2.   0.   0.   0.   0.   0.  -1.  -0.2
  0.   0.   0.   0.   0.   0.  -0.6 -1.2  2.  -0.6  0.8  0.   0.4 -0.2
  0.4 -0.2 -0.6  0.8  0.   0.4  1.  -1.2 -0.2  1.  -0.6]"
13,"{'llibres_usuari': ['9781566918084', '9780691014227', '9780886875534', '9781555176808', '9780714843308'], 'val_llibres': [2, 4, 5, 4, 3], 'llibres_recomanats': ['9780674644847', '9780698119604', '9780195145663'], 'puntuacio_llibres': [4, 3, 1, 1, 0]}",3,13,"['9780674644847', '9780698119604', '9780195145663']","['9781566918084', '9780691014227', '9780886875534', '9781555176808', '9780714843308']","[4, 3, 1, 1, 0]","[2, 4, 5, 4, 3]","[ 0.   0.   0.2  0.6 -0.2  0.6  1.   0.   0.   0.   0.2  0.   0.   0.
  0.   0.   0.6  0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   0.
 -0.2  0.   0.6  0.   0.   0.   0.8  0.6  0.8 -0.2  2.4  1.   0.6  0.6
  0.   2.2  1.4  1.  -0.2 -0.2  0.6  1.8  0.6  1.   0.6]"
14,"{'llibres_usuari': ['9780674954014', '9780425203897', '9780778320890', '9780786715794', '9780758201553'], 'val_llibres': [0, 1, 1, 5, 1], 'llibres_recomanats': ['9780723247708', '9780060088743', '9780590849029'], 'puntuacio_llibres': [2, 0, 5, 5, 0]}",0,14,"['9780723247708', '9780060088743', '9780590849029']","['9780674954014', '9780425203897', '9780778320890', '9780786715794', '9780758201553']","[2, 0, 5, 5, 0]","[0, 1, 1, 5, 1]","[ 1.  -0.6  0.  -2.2  0.   0.   0.  -0.6  0.  -1.   0.   0.  -0.6  0.
  0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.  -0.6  0.   0.
  0.   0.   0.   0.   0.   0.  -1.   0.  -0.8 -1.2 -0.6 -0.2  0.  -1.6
 -1.6 -0.2 -1.2  0.4 -1.  -1.6 -0.6  0.4 -1.2 -1.6  1. ]"
15,"{'llibres_usuari': ['9781416532828', '9780785119272', '9780446601856', '9780060518516', '9780321350312'], 'val_llibres': [0, 3, 0, 0, 2], 'llibres_recomanats': ['9780261103306', '9780380710829', '9781401203672'], 'puntuacio_llibres': [4, 2, 3, 4, 5]}",0,15,"['9780261103306', '9780380710829', '9781401203672']","['9781416532828', '9780785119272', '9780446601856', '9780060518516', '9780321350312']","[4, 2, 3, 4, 5]","[0, 3, 0, 0, 2]","[-1.  -0.8  0.  -0.2  0.   0.  -1.   0.   0.   0.   0.   0.  -1.   0.
  0.   0.   0.   0.   0.  -1.  -1.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.2 -0.2  0.2 -1.  -2.2 -1.8 -1.2 -1.  -1.  -1.
 -1.8 -1.2 -1.2 -1.  -0.8 -1.  -1.  -1.  -1.   0.  -2. ]"
16,"{'llibres_usuari': ['9780743496162', '9780618471164', '9781580495790', '9780439863681', '9780439266017'], 'val_llibres': [3, 3, 1, 5, 0], 'llibres_recomanats': ['9781572704619', '9780131730366', '9780761956921'], 'puntuacio_llibres': [0, 1, 2, 5, 3]}",2,16,"['9781572704619', '9780131730366', '9780761956921']","['9780743496162', '9780618471164', '9781580495790', '9780439863681', '9780439266017']","[0, 1, 2, 5, 3]","[3, 3, 1, 5, 0]","[-0.4 -1.   1.   0.2  0.   0.   0.   0.   0.   0.   0.   0.  -1.   0.
  0.   0.  -0.6  0.   0.   0.   0.   0.2  0.   0.   0.   0.   0.   0.
  0.2  0.   0.   0.   1.   0.   0.  -1.4  1.2 -1.4  1.2 -0.4 -1.   1.2
  0.2 -0.4  0.8 -1.   0.   0.6  0.2 -1.   0.   0.4 -0.6]"
17,"{'llibres_usuari': ['9781573921336', '9780451203267', '9782246371922', '9780394862545', '9780151730858'], 'val_llibres': [3, 3, 1, 4, 0], 'llibres_recomanats': ['9780140261547', '9780380720446', '9780435909611'], 'puntuacio_llibres': [2, 5, 1, 0, 4]}",2,17,"['9780140261547', '9780380720446', '9780435909611']","['9781573921336', '9780451203267', '9782246371922', '9780394862545', '9780151730858']","[2, 5, 1, 0, 4]","[3, 3, 1, 4, 0]","[-1.   0.   0.  -0.4  0.   0.8  0.   0.   0.   0.6 -0.6  0.   0.   0.
  0.   0.   0.2  0.   0.   0.   0.2 -1.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.  -1.4  0.8 -0.4 -0.2  0.2  0.8 -1.6
  0.2 -0.8 -0.8 -0.6  0.8  0.2 -0.8  0.  -0.2 -0.6  0.2]"
18,"{'llibres_usuari': ['9780825429828', '9782290011157', '9780767912235', '9780618710539', '9780156508841'], 'val_llibres': [0, 2, 5, 3, 2], 'llibres_recomanats': ['9780517588376', '9788535905328', '9780253204783'], 'puntuacio_llibres': [0, 1, 2, 4, 1]}",1,18,"['9780517588376', '9788535905328', '9780253204783']","['9780825429828', '9782290011157', '9780767912235', '9780618710539', '9780156508841']","[0, 1, 2, 4, 1]","[0, 2, 5, 3, 2]","[-1.  -0.2  0.8  0.2  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 -0.2  0.   0.   0.   0.   0.   0.   0.2  1.   0.   0.   0.   0.   0.
  0.   0.   0.   0.  -1.2  0.   0.2 -0.2 -0.2  0.  -0.2  1.  -0.2 -1.
 -0.2  0.   0.   1.  -1.2 -1.4  0.2  1.  -1.   1.  -0.2]"
19,"{'llibres_usuari': ['9780060929596', '9781593081386', '9781589630949', '9781555603137', '9780802829665'], 'val_llibres': [4, 4, 0, 1, 4], 'llibres_recomanats': ['9780802151100', '9780743285018', '9781405153584'], 'puntuacio_llibres': [2, 1, 0, 4, 4]}",2,19,"['9780802151100', '9780743285018', '9781405153584']","['9780060929596', '9781593081386', '9781589630949', '9781555603137', '9780802829665']","[2, 1, 0, 4, 4]","[4, 4, 0, 1, 4]","[ 0.6  0.   0.   0.6 -1.  -0.6  0.6  0.   0.   0.   0.   0.   0.   0.
  0.  -0.4  0.   0.   0.   0.   0.   0.   0.   0.6  0.  -0.6  0.   0.
  0.   0.   0.   0.   0.6  0.  -0.4 -0.6  1.2  0.6 -0.4  0.6  0.  -0.4
  0.2  0.   0.  -0.4  0.6  0.6  0.6 -1.   1.2 -1.6  0.6]"
20,"{'llibres_usuari': ['9781571740564', '9781857988093', '9784088731698', '9781415918098', '9781567313987'], 'val_llibres': [4, 0, 1, 1, 2], 'llibres_recomanats': ['9780415253895', '9780471741206', '9780679748274'], 'puntuacio_llibres': [2, 0, 3, 4, 2]}",0,20,"['9780415253895', '9780471741206', '9780679748274']","['9781571740564', '9781857988093', '9784088731698', '9781415918098', '9781567313987']","[2, 0, 3, 4, 2]","[4, 0, 1, 1, 2]","[ 0.  -0.6 -1.2 -0.6  0.   0.6  0.   0.  -1.   0.   0.   0.   0.   0.
  0.  -0.6  0.   0.   0.   0.   0.   0.   0.  -0.2  0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.  -1.6 -0.2  0.  -1.2 -0.6 -1.  -0.6 -0.2
 -2.4  0.6 -0.6 -0.2 -1.  -0.8 -0.6 -0.4 -0.6  0.  -1.2]"
21,"{'llibres_usuari': ['9780786714681', '9780393323856', '9780872863804', '9780307376589', '9780140152128'], 'val_llibres': [1, 3, 5, 0, 4], 'llibres_recomanats': ['9781857880786', '9780060084530', '9780679420293'], 'puntuacio_llibres': [3, 2, 1, 1, 0]}",1,21,"['9781857880786', '9780060084530', '9780679420293']","['9780786714681', '9780393323856', '9780872863804', '9780307376589', '9780140152128']","[3, 2, 1, 1, 0]","[1, 3, 5, 0, 4]","[ 0.  -1.   0.   1.   0.2  0.   0.   0.   0.6  0.   0.   0.   0.   0.2
 -0.6  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.4 -0.2  0.4 -0.2  0.  -0.8  1.
 -0.4  0.6  0.   1.8 -1.6  0.8  0.  -0.6 -0.2 -0.6  1. ]"
22,"{'llibres_usuari': ['9781886230354', '9780345480606', '9780307350367', '9781565124509', '9781567408348'], 'val_llibres': [5, 0, 3, 1, 1], 'llibres_recomanats': ['9780316066143', '9780671027636', '9780316011839'], 'puntuacio_llibres': [5, 4, 4, 1, 2]}",2,22,"['9780316066143', '9780671027636', '9780316011839']","['9781886230354', '9780345480606', '9780307350367', '9781565124509', '9781567408348']","[5, 4, 4, 1, 2]","[5, 0, 3, 1, 1]","[ 0.   0.   0.   0.  -0.6 -0.6  0.2  0.   0.   0.2 -1.  -0.6  0.   0.
  0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.  -0.6  0.
  0.   0.   0.   0.   0.   0.   0.  -2.   1.   0.  -1.   0.  -1.2  0.2
  0.  -1.  -0.4 -0.6  0.   0.4  0.2 -1.6 -1.6 -0.6  1.2]"
23,"{'llibres_usuari': ['9780439738613', '9780142437681', '9780753810743', '9780664241582', '9781842991244'], 'val_llibres': [5, 0, 0, 1, 1], 'llibres_recomanats': ['9780883657270', '9780805431575', '9780803292451'], 'puntuacio_llibres': [4, 2, 5, 0, 1]}",0,23,"['9780883657270', '9780805431575', '9780803292451']","['9780439738613', '9780142437681', '9780753810743', '9780664241582', '9781842991244']","[4, 2, 5, 0, 1]","[5, 0, 0, 1, 1]","[-0.6  0.  -1.   1.  -0.6  0.  -1.   0.   0.   0.   0.  -0.6  0.  -1.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.4 -1.  -1.  -1.6  0.4 -1.2 -1.  -1.   0.  -1.2
 -1.  -1.2  1.   0.  -3.2 -0.2 -1.  -1.   1.  -3.2  0. ]"
24,"{'llibres_usuari': ['9781565846715', '9781593076672', '9780345441690', '9780064400817', '9783548254432'], 'val_llibres': [2, 2, 0, 3, 3], 'llibres_recomanats': ['9780486424583', '9780778322948', '9780060622138'], 'puntuacio_llibres': [3, 3, 5, 0, 2]}",0,24,"['9780486424583', '9780778322948', '9780060622138']","['9781565846715', '9781593076672', '9780345441690', '9780064400817', '9783548254432']","[3, 3, 5, 0, 2]","[2, 2, 0, 3, 3]","[ 0.2 -0.2 -1.   0.2 -0.2  0.   0.   0.   0.   0.   0.   0.  -1.   0.
  0.   0.   0.   0.   0.   0.   0.2 -0.2  0.   0.   0.   0.   0.   0.
  0.  -0.2  0.   0.2  0.   0.   0.2  0.  -1.2  0.  -1.  -1.   0.   0.
 -1.   0.  -0.2 -1.2  0.4  0.4  0.  -1.4 -0.2  0.  -0.8]"
25,"{'llibres_usuari': ['9780143035749', '9780886875534', '9780802151827', '9780030420566', '9780800871864'], 'val_llibres': [2, 3, 3, 4, 2], 'llibres_recomanats': ['9780500203477', '9780811216746', '9780312424916'], 'puntuacio_llibres': [4, 3, 0, 2, 3]}",1,25,"['9780500203477', '9780811216746', '9780312424916']","['9780143035749', '9780886875534', '9780802151827', '9780030420566', '9780800871864']","[4, 3, 0, 2, 3]","[2, 3, 3, 4, 2]","[ 0.4 -0.2  0.   0.   0.   0.2  0.2  0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.  -0.2  0.   0.   0.2  0.   0.
  0.   0.   0.   0.   0.   0.6  0.4 -0.4  0.6  0.4  0.2  0.4  0.4 -0.2
  0.   0.6  0.2  0.4  0.   0.6 -0.2  0.2 -0.2  0.6  0.2]"
26,"{'llibres_usuari': ['9780778322733', '9780060593193', '9780440391548', '9781578067596', '9780968303177'], 'val_llibres': [3, 5, 2, 0, 3], 'llibres_recomanats': ['9780385732567', '9780310214694', '9781414500089'], 'puntuacio_llibres': [4, 2, 4, 3, 5]}",1,26,"['9780385732567', '9780310214694', '9781414500089']","['9780778322733', '9780060593193', '9780440391548', '9781578067596', '9780968303177']","[4, 2, 4, 3, 5]","[3, 5, 2, 0, 3]","[ 0.   0.   0.   0.   0.   0.2  0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.  -1.   0.   0.   0.   0.  -0.2  0.   0.   0.   0.   0.
  0.   1.   0.   0.   0.2  0.2  1.2  0.  -1.   1.  -0.8 -0.6 -0.2  1.
  1.2 -1.   0.   1.  -0.8  1.   0.2 -1.   0.2  0.   0. ]"
27,"{'llibres_usuari': ['9788478713806', '9780807555385', '9780553452112', '9780006496878', '9781569471036'], 'val_llibres': [2, 2, 5, 4, 0], 'llibres_recomanats': ['9781400041985', '9780394800837', '9780972859899'], 'puntuacio_llibres': [1, 1, 5, 0, 0]}",1,27,"['9781400041985', '9780394800837', '9780972859899']","['9788478713806', '9780807555385', '9780553452112', '9780006496878', '9781569471036']","[1, 1, 5, 0, 0]","[2, 2, 5, 4, 0]","[ 0.   1.   0.  -0.2 -0.4 -0.2  0.   0.   0.   0.   0.   0.6  0.  -1.2
  0.   0.   0.   0.   0.   0.   0.   0.  -0.2  0.   0.   0.   0.   0.
  1.   0.   0.   0.   0.   0.   0.   0.2  0.  -0.2  0.4  0.2 -1.   1.
 -0.4  0.6  0.   0.8 -0.6  0.4  0.  -0.2  0.4  0.8 -1. ]"
28,"{'llibres_usuari': ['9780765308405', '9780143036555', '9780563525691', '9780393064988', '9781416912330'], 'val_llibres': [5, 3, 1, 5, 2], 'llibres_recomanats': ['9781591164845', '9788466630030', '9780152052607'], 'puntuacio_llibres': [2, 2, 0, 5, 3]}",1,28,"['9781591164845', '9788466630030', '9780152052607']","['9780765308405', '9780143036555', '9780563525691', '9780393064988', '9781416912330']","[2, 2, 0, 5, 3]","[5, 3, 1, 5, 2]","[ 0.   0.8  1.   0.   0.2 -0.6  0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   1.   0.   0.2 -0.6  1.   0.   0.   0.   0.
  0.   0.   0.   0.  -0.2  0.  -0.6  2.2 -0.2  2.  -0.6 -0.8  1.   1.2
  1.   0.4  0.   1.4  0.   0.2  0.   1.2  0.   1.   0.4]"
29,"{'llibres_usuari': ['9780787976286', '9780743272490', '9781591821571', '9780743222983', '9780573605734'], 'val_llibres': [4, 0, 0, 4, 5], 'llibres_recomanats': ['9780385090025', '9780060834005', '9781932796780'], 'puntuacio_llibres': [2, 5, 2, 2, 4]}",1,29,"['9780385090025', '9780060834005', '9781932796780']","['9780787976286', '9780743272490', '9781591821571', '9780743222983', '9780573605734']","[2, 5, 2, 2, 4]","[4, 0, 0, 4, 5]","[-1.   0.  -1.   1.   0.   1.2  0.   0.   0.   0.  -1.   0.  -0.4  0.
  0.6  1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.  -0.4  0.   0.6  1.6 -1.4  0.   0.2  0.
  0.   0.2 -0.4  1.6 -1.   0.6  0.6 -1.   0.2 -1.   1. ]"
30,"{'llibres_usuari': ['9780671892678', '9780140447576', '9780563388692', '9780936184920', '9788466616928'], 'val_llibres': [0, 2, 0, 3, 2], 'llibres_recomanats': ['9780099283225', '9780751510614', '9780553270624'], 'puntuacio_llibres': [5, 5, 5, 2, 5]}",0,30,"['9780099283225', '9780751510614', '9780553270624']","['9780671892678', '9780140447576', '9780563388692', '9780936184920', '9788466616928']","[5, 5, 5, 2, 5]","[0, 2, 0, 3, 2]","[ 0.  -1.8  0.  -0.2 -0.2  0.   0.  -0.2  0.   0.   0.  -0.2 -1.   0.
  0.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.2  0.   0.
  0.   0.   0.   0.   0.   0.  -1.  -1.2  0.  -1.  -1.2  0.  -1.2 -1.
  0.2 -2.4 -0.4 -2.   0.2  0.  -2.  -0.2 -0.2 -1.8 -0.2]"
31,"{'llibres_usuari': ['9781598160154', '9789685957007', '9780060782139', '9780517101353', '9780007189953'], 'val_llibres': [5, 2, 4, 0, 3], 'llibres_recomanats': ['9781904633273', '9780451452610', '9780142437926'], 'puntuacio_llibres': [0, 1, 3, 3, 4]}",2,31,"['9781904633273', '9780451452610', '9780142437926']","['9781598160154', '9789685957007', '9780060782139', '9780517101353', '9780007189953']","[0, 1, 3, 3, 4]","[5, 2, 4, 0, 3]","[ 0.   0.   0.   0.   0.  -0.4  1.   0.   0.  -0.2  0.   0.   0.2  0.
 -0.4  0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.  -0.2  0.8 -0.4  1.   0.6  0.8 -0.8
  1.  -0.4 -1.2  1.2  0.6 -1.   1.4  0.2  1.  -0.8  0.4]"
